	Fiber - C2_e = 2.397e0
	Fiber - Ni_v = 565.612e0
	
	Material ID = 2
	Matrix_Viscoelastic
	K_inf = 1.0e0
	Mu_inf = 17.0e-3
	Lambda_inf = 1700.0e-3
	K_e = 1.0e0
	Mu_e = 17.0e-3 
	Ni_v = 70.0e-3	
	
	! Material ID = 1
	! Matrix_Elastic_And_Fiber_Viscoelastic
	! Fiber Volume Fraction = 0.75e0 !0.764e0
	! Mu Matrix = 1.00e3 ! E=2kPa
	! Lambda Matrix = 4.93e4 ! v=0.49
	! Cinf1 Fiber = 970.174e6 
	! Cinf2 Fiber = 2.828e0 
	! Ce1 Fiber = 194.162e6
	! Ce2 Fiber = 2.397e0
	! Ni Fiber = 565.612e6

	! Material ID = 1
	! Compressible_Neo_Hookean
	! Mu = 5.0e2 
	! Lambda = 6.0e2

	! Material ID = 1
	! Hyperelastic_Tranverse_Isotropic
	! Fiber Volume Fraction = 0.75e0 !0.764e0
	! Mu Matrix = 1.00e3 ! E=2kPa
	! Lambda Matrix = 4.93e4 ! v=0.49
	! Cte1 Fiber = 3.40e5  !2.43e7 !5.0e6 !8.9e6 
	! Cte2 Fiber = 1.17e8 !3.57e8 !7.50e7 !1.2e6 

	! Material ID = 2
	! Compressible_Neo_Hookean
	! Mu = 1.33e3 ! E=4kPa
	! Lambda = 6.65e5 ! v=0.499
	
	! Material ID = 1
	! Hyperelastic_Tranverse_Isotropic_(Compressive_Transition)
	! Fiber Volume Fraction = 0.764e0
	! Compressive Threshold (Stretch) = 0.95e0 
	! Mu Matrix = 5.0e2
	! Lambda Matrix = 1.0e6
	! Cte1 Fiber = 5.0e6 !2.43e7 !8.9e6 
	! Cte2 Fiber = 7.5e7 !3.57e8 !1.2e6 
	
	! Material ID = 1
	! Neo_Hookean_Isochoric
	! G = 5.0e2 !5.0e2
	! Bulk Modulus = 9.0e2 !5.0e5  
	
	! Material ID = 1
	! Generalized_Hookes_Law
	! Young Modulus = 210000.0e0 
	! Poisson = 0.3e0
	
	! Material ID = 2
	! Compressible_Neo_Hookean
	! Mu = 4.0e2  
	! Lambda = 2.0e3


	
END MATERIAL 

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MESH AND BOUNDARY CONDITIONS

	Mesh File =  Mesh_RVE_Poligonal_12Fibras_2Voltas_vf70.cdb !!Mesh_RVE_Cis_2Fibers_70vf.cdb !Mesh_1Elem_Ana.cdb   !Malha_Fibra_Helicoidal_3_Passos.cdb !Malha_Fibra_Reta_3_Passos.cdb !Mesh_Block_96elem_Disp_Z.cdb !Mesh_Block_1Elem_Disp_Z.cdb !Malha_Menor_Cubo_1x1x3.cdb !Malha_Menor_Cis_Fibras12_fracao70.cdb ! !Malha_RVE_1.cdb !Malha_Menor_Fibras9_fracao70.cdb ! ! Malha_Menor_Fibras4_fracao70.cdb ! !  Malha_Fibras9_fracao70.cdb
	Preprocessor = HyperMesh !Gid 12
	Time Discretization File = Time_Discretization.dat
		
END MESH AND BOUNDARY CONDITIONS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MULTISCALE SETTINGS

	Kinematical Constraints =  Linear  ! Taylor  !   
	F11 = F11.dat !One !
	F12 = Zero   
	F13 = Zero 
	F21 = Zero
	F22 = F22.dat 
	F23 = Zero
	F31 = Zero
	F32 = Zero
	F33 = F33.dat !One	
		
END MULTISCALE SETTINGS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

